YEAR,APT_NAME,Departures,Arrivals,Total
2017,Warszawa - Modlin,9376,9460,18836
2017,Waterford,215,218,433
2017,Weston,576,588,1164
2017,Wroclaw - Strachowice,13299,13306,26605
2017,Yerevan,10620,10590,21210
2017,Zagreb,20521,20537,41058
2017,Zakinthos,6182,6167,12349
2017,Zaragoza,3936,3920,7856
2017,Zielona Gora - Babimost,403,408,811
2017,Zürich,131822,131727,263549
2018,Abad,147,146,293
2018,Aberdeen,28221,28115,56336
2018,Agen-La Garenne,2154,2241,4395
2018,Ajaccio-Napoléon-Bonaparte,9008,9011,18019
2018,Aktion,2744,2804,5548
2018,Al Massira,8310,8290,16600
2018,Albacete,327,340,667
2018,Albert-Bray,511,523,1034
2018,Alesund,7270,7280,14550
2018,Alicante,48287,48274,96561
2018,Almeria,4911,4923,9834
2018,Alta,4275,4283,8558
2018,Amsterdam - Schiphol,255694,255627,511321
2018,Andenes,2176,2163,4339
2018,Angers-Marcé,837,886,1723
2018,Ankara - Esenboğa,57194,57120,114314
2018,Annecy-Meythet,1486,1655,3141
2018,Annemasse,824,684,1508
2018,Antalya,93058,93073,186131
2018,Antwerp,7569,7601,15170
2018,Asturias,5812,5810,11622
2018,Athens,105621,105763,211384
2018,Avignon-Caumont,3011,3370,6381
2018,Badajoz,800,811,1611
2018,Barcelona,167833,167801,335634
2018,Bardufoss,1835,1831,3666
2018,Bastia-Poretta,8510,8499,17009
2018,Batsfjord,1122,1114,2236
2018,Beauvais-Tillé,11883,11874,23757
2018,Belfast - Aldergrove,25448,25433,50881
2018,Belfast - City Airport,18072,18072,36144
2018,Belgrade - Nikola Tesla,33219,33247,66466
2018,Ben Gurion International,78146,78280,156426
2018,Bergamo,44691,44685,89376
2018,Bergen,42684,42759,85443
2018,Bergerac-Roumanière,2063,2086,4149
2018,Berlevåg,806,807,1613
2018,Berlin - Brandenburg,50393,50661,101054
2018,Berlin - Tegel,92600,92709,185309
2018,Biarritz-Bayonne-Anglet,6915,6978,13893
2018,Biggin Hill,8703,8668,17371
2018,Bilbao,23576,23592,47168
2018,Birmingham,55093,54983,110076
2018,Bodø,19675,19652,39327
2018,Bologna,35713,35701,71414
2018,Bordeaux-Mérignac,34776,34701,69477
2018,Bratislava,11941,11965,23906
2018,Bremen,15471,15566,31037
2018,Brest-Bretagne,8146,8105,16251
2018,Brindisi,9294,9314,18608
2018,Bristol,34969,35168,70137
2018,Brive-Souillac,1512,1541,3053
2018,Brno-Tuřany,5063,5073,10136
2018,Bronnoysund Bronnoy,3576,3586,7162
2018,Brussels,114961,114996,229957
2018,Bucharest - Băneasa,2418,2410,4828
2018,Bucharest - Otopeni,61330,61256,122586
2018,Budapest - Ferihegy,57264,57210,114474
2018,Burgos,148,154,302
2018,Bydgoszcz,2082,2086,4168
2018,Bâle-Mulhouse,40940,40926,81866
2018,Béziers-Vias,3238,3320,6558
2018,Caen-Carpiquet,3533,3613,7146
2018,Calvi-Sainte-Catherine,3085,3103,6188
2018,Cannes-Mandelieu,6903,6900,13803
2018,Carcassonne-Salvaza,2759,2853,5612
2018,Cascais,2481,2433,4914
2018,Catania,37020,37044,74064
2018,Chambéry-Aix-les-Bains,3452,3510,6962
2018,Charleroi,26738,26695,53433
2018,Chișinău,14005,14028,28033
2018,Châlons-Vatry,1684,1705,3389
2018,Châteauroux-Déols,1325,1385,2710
2018,Clermont-Ferrand-Auvergne,6027,6067,12094
2018,Cologne-Bonn,70721,71270,141991
2018,Connaught,3294,3313,6607
2018,Copenhagen - Kastrup,133047,133160,266207
2018,Cordoba,107,105,212
2018,Corfu,13068,13028,26096
2018,Cork,12345,12351,24696
2018,Deauville-Normandie,1791,1845,3636
2018,Dinard-Pleurtuit-Saint-Malo,1482,1539,3021
2018,Donegal,937,940,1877
2018,Dresden,11061,11127,22188
2018,Dublin,116180,116234,232414
2018,Dusseldorf,109163,109228,218391
2018,Dôle-Tavaux,1328,1358,2686
2018,East Midlands,34521,34492,69013
2018,Edinburgh,64778,64747,129525
2018,Erfurt,2804,2934,5738
2018,Farnborough,14788,14715,29503
2018,Faro,29588,29584,59172
2018,Figari-Sud Corse,5386,5429,10815
2018,Flores,846,849,1695
2018,Florø,3966,3958,7924
2018,Forde Bringeland,1994,1999,3993
2018,Frankfurt,256008,256091,512099
2018,Fuerteventura,25296,25290,50586
2018,Gdansk,21548,21583,43131
2018,Geneva,90125,90096,180221
2018,Gerona,7852,8186,16038
2018,Glasgow,45348,45275,90623
2018,Gran Canaria,63985,63880,127865
2018,Granada,5367,5388,10755
2018,Graz,9551,9562,19113
2018,Grenoble-Isère,3654,3716,7370
2018,Groningen,5620,5708,11328
2018,Göteborg,36239,36249,72488
2018,Hamburg,74601,74737,149338
2018,Hammerfest,5591,5616,11207
2018,Hanover,32914,32994,65908
2018,Harstad - Narvik Evenes,5000,5007,10007
2018,Haugesund,3062,3077,6139
2018,Helsinki - Vantaa,96245,96249,192494
2018,Heraklion,29768,29761,59529
2018,Hierro,2308,2339,4647
2018,Honningsvåg Valan,998,1018,2016
2018,Horta,2282,2271,4553
2018,Hyères-Le Palyvestre,6039,6060,12099
2018,Ibiza,37506,37511,75017
2018,Ibn Batouta,5816,5825,11641
2018,Innsbruck,9648,9673,19321
2018,Istanbul Atatürk,228087,228197,456284
2018,Istanbul Sabiha Gökçen,112902,112966,225868
2018,Istres-Le Tubé,1097,1095,2192
2018,Izmir - Adnan Menderes,42038,42043,84081
2018,Jerez De La Frontera,7534,7526,15060
2018,Karlovy Vary,775,830,1605
2018,Katowice - Pyrzowice,18749,18753,37502
2018,Kaunas,4408,4422,8830
2018,Kefallinia,3533,3542,7075
2018,Kerry - Farranfore,2251,2242,4493
2018,Khania - Souda,12627,12585,25212
2018,Kiev - Boryspil,48626,48622,97248
2018,Kirkenes Høybuktmoen,3775,3774,7549
2018,Klagenfurt,3561,3545,7106
2018,Kos,10262,10252,20514
2018,Krakow - Balice,27458,27486,54944
2018,Kristiansand Kjevik,7937,7958,15895
2018,Kristiansund Kvernberget,4963,4943,9906
2018,La Coruna,5747,5795,11542
2018,La Gomera,837,835,1672
2018,La Palma,10615,10657,21272
2018,La Rochelle-Ile de Ré,2511,2590,5101
2018,Lakselv Banak,1211,1205,2416
2018,Lannion,320,338,658
2018,Lanzarote,29761,29772,59533
2018,Larnaca,31997,32009,64006
2018,Le Havre-Octeville,401,403,804
2018,Le Mans,706,738,1444
2018,Leipzig-Halle,37330,37420,74750
2018,Leknes,3162,3166,6328
2018,Lelystad,1611,1544,3155
2018,Leon,583,773,1356
2018,Liepaja,181,180,361
2018,Lille-Lesquin,12522,12482,25004
2018,Limoges-Bellegarde,3118,3149,6267
2018,Linz,6114,6167,12281
2018,Lisbon,108756,108799,217555
2018,Liège,17280,17265,34545
2018,Ljubljana,15808,15815,31623
2018,Lleida - Alguaire,562,587,1149
2018,Lodz - Lublinek,1872,1891,3763
2018,Logrono,348,352,700
2018,London - City,40356,40406,80762
2018,London - Gatwick,141952,142013,283965
2018,London - Heathrow,238881,238943,477824
2018,London - Luton,67866,67906,135772
2018,London - Stansted,100058,100076,200134
2018,Londonderry - Eglinton,1363,1366,2729
2018,Lorient-Lann Bihoué,3021,3010,6031
2018,Lublin,2139,2142,4281
2018,Luxembourg,37406,37469,74875
2018,Lučko,206,193,399
2018,Lyon-Bron,4997,4989,9986
2018,Lyon-Saint-Exupéry,56748,56686,113434
2018,Maastricht-Aachen,4712,4736,9448
2018,Madeira,12179,12188,24367
2018,Madrid - Barajas,204937,204739,409676
2018,Madrid - Cuatro Viento,1157,1115,2272
2018,Madrid - Getafe,756,765,1521
2018,Madrid - Torrejon,897,964,1861
2018,Mahon,15525,15526,31051
2018,Malta,28420,28248,56668
2018,Manchester,100634,100622,201256
2018,Maribor,1102,1129,2231
2018,Marseille-Provence,48909,48861,97770
2018,Mehamn,1213,1194,2407
2018,Melilla,3734,3756,7490
2018,Menara,20573,20654,41227
2018,Metz-Nancy-Lorraine,3282,3293,6575
2018,Mikonos,8256,8255,16511
2018,Milan - Linate,56894,56896,113790
2018,Milan - Malpensa,97231,97203,194434
2018,Mo i Rana Røssvoll,2740,2746,5486
2018,Mohammed V International,44432,44430,88862
2018,Molde Årø,3201,3200,6401
2018,Montijo,134,135,269
2018,Montpellier-Méditerranée,14711,14722,29433
2018,Mosjøen Kjærstad,1915,1919,3834
2018,Muenster-Osnabrueck,9655,9988,19643
2018,Munich,205274,205254,410528
2018,Murcia San Javier,4466,4480,8946
2018,Málaga,68794,68715,137509
2018,Namsos Høknesøra,1347,1350,2697
2018,Nantes-Atlantique,30489,30507,60996
2018,Naples,39648,39681,79329
2018,Newcastle,22678,22664,45342
2018,Nice-Côte d’Azur,71822,71777,143599
2018,Noain Pamplona,1938,1938,3876
2018,Nuremberg,27006,27337,54343
2018,Nîmes-Garons,2279,2172,4451
2018,Olsztyn-Mazury,725,739,1464
2018,Orsta¿Volda Hovden,2445,2450,4895
2018,Oslo - Gardermoen,128771,128703,257474
2018,Ostend-Bruges,3313,3342,6655
2018,Ostrava,3619,3620,7239
2018,Palanga,2083,2080,4163
2018,Palma - Son San Juan,172,158,330
2018,Palma de Mallorca,110098,110108,220206
2018,Paphos,9339,9332,18671
2018,Paris-Charles-de-Gaulle,244144,243973,488117
2018,Paris-Le Bourget,28335,28299,56634
2018,Paris-Orly,116114,116260,232374
2018,Pau-Pyrénées,5923,5853,11776
2018,Perpignan-Rivesaltes,5113,5154,10267
2018,Pisa San Giusto,22203,22059,44262
2018,Podgorica,7061,7044,14105
2018,Poitiers-Biard,2451,2516,4967
2018,Ponta Delgada,9937,9922,19859
2018,Porto,46844,46876,93720
2018,Porto Santo,1475,1490,2965
2018,Portorož,795,829,1624
2018,Poznan - Lawica,12192,12199,24391
2018,Prague,75489,75561,151050
2018,Quimper-Pluguffan,1292,1329,2621
2018,Rabat-Salé,6142,6039,12181
2018,Radom,309,314,623
2018,Rennes-Saint-Jacques,9162,9152,18314
2018,Reus,4161,4268,8429
2018,Riga,41536,41572,83108
2018,Rodez-Marcillac,1848,1894,3742
2018,Rodos,19616,19637,39253
2018,Rome - Ciampino,25843,25859,51702
2018,Rome - Fiumicino,153824,153795,307619
2018,Roros,612,619,1231
2018,Rorvik Ryum,1168,1166,2334
2018,Rost,620,625,1245
2018,Rota,2112,2072,4184
2018,Rotterdam,12436,12479,24915
2018,Rzeszow - Jasionka,4636,4628,9264
2018,Saarbruecken,4541,4655,9196
2018,Sabadell,841,373,1214
2018,Saint-Etienne-Bouthéon,893,903,1796
2018,Saint-Nazaire-Montoir,1319,1339,2658
2018,Salamanca Matalan,1672,1679,3351
2018,Salzburg,14532,14585,29117
2018,San Sebastian,2699,2717,5416
2018,Sandane  Anda,1138,1144,2282
2018,Sandnessjøen Stokka,1932,1932,3864
2018,Santa Maria,1414,1406,2820
2018,Santander,4631,4643,9274
2018,Santiago,10375,10229,20604
2018,Santorini,10085,10081,20166
2018,Sarajevo,6149,6144,12293
2018,Saïss,5361,5402,10763
2018,Sevilla,25247,25289,50536
2018,Seville - Moron,1984,1929,3913
2018,Shannon,11166,11100,22266
2018,Siauliai,1144,1151,2295
2018,Sion,3260,3219,6479
2018,Skiathos,2068,2091,4159
2018,Skopje,8929,8907,17836
2018,Sligo,36,30,66
2018,Sofia,29809,29771,59580
2018,Sogndal Haukåsen,2537,2539,5076
2018,Son Bonet,236,236,472
2018,Sorkjosen,871,875,1746
2018,Southampton,19315,19341,38656
2018,Stavanger,31707,31748,63455
2018,Stockholm - Arlanda,121875,121904,243779
2018,Stockholm - Bromma,27268,27313,54581
2018,Stokmarknes Skagen,3108,3109,6217
2018,Strasbourg-Entzheim,11027,11029,22056
2018,Stuttgart,64127,64196,128323
2018,Svalbard Longyear,1075,1078,2153
2018,Svolvær Helle,2412,2426,4838
2018,Szczecin - Goleniów,3096,3105,6201
2018,Tallinn,22553,22530,45083
2018,Tarbes-Lourdes Pyrénées,3572,3578,7150
2018,Tartu,713,721,1434
2018,Tbilisi,18959,19000,37959
2018,Tenerife North,35042,35024,70066
2018,Tenerife Sur - Reina Sofia,34010,34038,68048
2018,Thessaloniki,27909,27917,55826
2018,Tirana,12758,12757,25515
2018,Torino Caselle,21217,21163,42380
2018,Toulouse-Blagnac,48798,48356,97154
2018,Tours-Val de Loire,1498,1536,3034
2018,Toussus-le-Noble,4984,4897,9881
2018,Treviso,10758,10757,21515
2018,Tromsø,21127,21091,42218
2018,Trondheim,27325,27303,54628
2018,Vadsø,3255,3245,6500
2018,Valencia,34451,34468,68919
2018,Valencia - Requena,6,9,15
2018,Valladolid,1519,1566,3085
2018,Vardø Svartnes,1110,1116,2226
2018,Venice,47618,47632,95250
2018,Ventspils,8,6,14
2018,Vienna,128210,128183,256393
2018,Vigo,5296,5397,10693
2018,Vilnius,23237,23254,46491
2018,Vitoria,4333,4344,8677
2018,Værøy,607,603,1210
2018,Warszawa - Chopina,93677,93558,187235
2018,Warszawa - Modlin,9840,9869,19709
2018,Waterford,194,199,393
2018,Weston,580,569,1149
2018,Wroclaw - Strachowice,15471,15471,30942
2018,Yerevan,11511,11500,23011
2018,Zagreb,21562,21571,43133
2018,Zakinthos,6572,6566,13138
2018,Zaragoza,4663,4639,9302
2018,Zielona Gora - Babimost,441,444,885
2018,Zürich,135809,135769,271578
2018,iGA Istanbul Airport,314,316,630
2019,Abad,115,117,232
2019,Aberdeen,25664,25569,51233
2019,Agen-La Garenne,1899,1949,3848
2019,Ajaccio-Napoléon-Bonaparte,8617,8624,17241
2019,Aktion,2807,2860,5667
2019,Al Massira,8486,8468,16954
2019,Albacete,351,381,732
2019,Albert-Bray,637,653,1290
2019,Alesund,7277,7277,14554
2019,Alicante,50602,50608,101210
2019,Almeria,4706,4711,9417
2019,Alta,4142,4142,8284
2019,Amsterdam - Schiphol,254632,254553,509185
2019,Andenes,1657,1660,3317
2019,Angers-Marcé,769,781,1550
2019,Ankara - Esenboğa,46727,46706,93433
2019,Annecy-Meythet,1677,1771,3448
2019,Annemasse,797,674,1471
2019,Antalya,101505,101557,203062
2019,Antwerp,6586,6587,13173
2019,Asturias,6329,6329,12658
2019,Athens,110242,110397,220639
2019,Avignon-Caumont,3062,3437,6499
2019,Badajoz,1144,1144,2288
2019,Barcelona,172268,172240,344508
2019,Bardufoss,1638,1637,3275
2019,Bastia-Poretta,8443,8417,16860
2019,Batsfjord,1145,1137,2282
2019,Beauvais-Tillé,12299,12317,24616
2019,Belfast - Aldergrove,25740,25730,51470
2019,Belfast - City Airport,17571,17581,35152
2019,Belgrade - Nikola Tesla,35490,35488,70978
2019,Ben Gurion International,83419,83348,166767
2019,Bergamo,47579,47568,95147
2019,Bergen,44137,44240,88377
2019,Bergerac-Roumanière,2180,2231,4411
2019,Berlevåg,836,838,1674
2019,Berlin - Brandenburg,45008,45223,90231
2019,Berlin - Tegel,95858,95921,191779
2019,Biarritz-Bayonne-Anglet,6156,6180,12336
2019,Biggin Hill,8576,8628,17204
2019,Bilbao,24476,24508,48984
2019,Birmingham,53899,53869,107768
2019,Bodø,19502,19479,38981
2019,Bologna,38559,38531,77090
2019,Bordeaux-Mérignac,37359,37333,74692
2019,Bratislava,11272,11321,22593
2019,Bremen,14620,14755,29375
2019,Brest-Bretagne,8472,8471,16943
2019,Brindisi,9976,9966,19942
2019,Bristol,33211,33182,66393
2019,Brive-Souillac,1600,1626,3226
2019,Brno-Tuřany,4510,4516,9026
2019,Bronnoysund Bronnoy,3534,3528,7062
2019,Brussels,114642,114639,229281
2019,Bucharest - Băneasa,3093,3095,6188
2019,Bucharest - Otopeni,61385,61446,122831
2019,Budapest - Ferihegy,61080,61052,122132
2019,Burgos,301,301,602
2019,Bydgoszcz,2211,2218,4429
2019,Bâle-Mulhouse,42307,42253,84560
2019,Béziers-Vias,3268,3380,6648
2019,Caen-Carpiquet,3405,3455,6860
2019,Calvi-Sainte-Catherine,2983,3021,6004
2019,Cannes-Mandelieu,7008,7004,14012
2019,Carcassonne-Salvaza,2865,2954,5819
2019,Cascais,2840,2756,5596
2019,Catania,37689,37710,75399
2019,Chambéry-Aix-les-Bains,3626,3667,7293
2019,Charleroi,27399,27364,54763
2019,Chișinău,13657,13697,27354
2019,Châlons-Vatry,1549,1568,3117
2019,Châteauroux-Déols,1121,1173,2294
2019,Ciudad Real Central,46,47,93
2019,Clermont-Ferrand-Auvergne,5760,5830,11590
2019,Cologne-Bonn,70194,70735,140929
2019,Connaught,3344,3363,6707
2019,Copenhagen - Kastrup,131691,131743,263434
2019,Cordoba,190,215,405
2019,Corfu,12500,12468,24968
2019,Cork,13497,13505,27002
2019,Deauville-Normandie,1830,1880,3710
2019,Dinard-Pleurtuit-Saint-Malo,1368,1398,2766
2019,Donegal,950,951,1901
2019,Dresden,10233,10291,20524
2019,Dublin,119011,119033,238044
2019,Dusseldorf,112762,112779,225541
2019,Dôle-Tavaux,1412,1495,2907
2019,East Midlands,33853,33764,67617
2019,Edinburgh,65741,65716,131457
2019,Erfurt,2249,2358,4607
2019,Farnborough,15435,15442,30877
2019,Faro,30338,30326,60664
2019,Figari-Sud Corse,5116,5138,10254
2019,Flores,879,883,1762
2019,Florø,4337,4345,8682
2019,Forde Bringeland,1989,1986,3975
2019,Frankfurt,256927,256939,513866
2019,Fuerteventura,23203,23153,46356
2019,Gdansk,22554,22550,45104
2019,Geneva,89570,89545,179115
2019,Gerona,7821,8203,16024
2019,Glasgow,42204,42141,84345
2019,Gran Canaria,62126,62026,124152
2019,Granada,5751,5783,11534
2019,Graz,9639,9685,19324
2019,Grenoble-Isère,3525,3610,7135
2019,Groningen,5266,5322,10588
2019,Göteborg,34627,34638,69265
2019,Hamburg,74560,74661,149221
2019,Hammerfest,4877,4910,9787
2019,Hanover,32236,32345,64581
2019,Harstad - Narvik Evenes,5090,5101,10191
2019,Haugesund,3111,3118,6229
2019,Helsinki - Vantaa,97320,97314,194634
2019,Heraklion,27610,27578,55188
2019,Hierro,2441,2466,4907
2019,Honningsvåg Valan,1047,1060,2107
2019,Horta,2342,2311,4653
2019,Hyères-Le Palyvestre,5977,6014,11991
2019,Ibiza,36683,36673,73356
2019,Ibn Batouta,6914,6932,13846
2019,Innsbruck,9736,9778,19514
2019,Istanbul Atatürk,66392,66265,132657
2019,Istanbul Sabiha Gökçen,114319,114297,228616
2019,Istres-Le Tubé,1195,1186,2381
2019,Izmir - Adnan Menderes,38519,38517,77036
2019,Jerez De La Frontera,7548,7528,15076
2019,Karlovy Vary,750,818,1568
2019,Katowice - Pyrzowice,18899,18908,37807
2019,Kaunas,4774,4791,9565
2019,Kefallinia,3593,3621,7214
2019,Kerry - Farranfore,2377,2379,4756
2019,Khania - Souda,12152,12158,24310
2019,Kiev - Boryspil,55527,55515,111042
2019,Kirkenes Høybuktmoen,3865,3870,7735
2019,Klagenfurt,3304,3293,6597
2019,Kos,9984,9971,19955
2019,Krakow - Balice,31639,31698,63337
2019,Kristiansand Kjevik,8171,8186,16357
2019,Kristiansund Kvernberget,4835,4797,9632
2019,La Coruna,5846,5906,11752
2019,La Gomera,928,924,1852
2019,La Palma,10975,11001,21976
2019,La Rochelle-Ile de Ré,2692,2725,5417
2019,Lakselv Banak,1118,1118,2236
2019,Lannion,211,222,433
2019,Lanzarote,29569,29561,59130
2019,Larnaca,30319,30338,60657
2019,Le Havre-Octeville,409,424,833
2019,Le Mans,661,667,1328
2019,Leipzig-Halle,37690,37723,75413
2019,Leknes,2853,2872,5725
2019,Lelystad,1493,1413,2906
2019,Leon,575,699,1274
2019,Liepaja,432,439,871
2019,Lille-Lesquin,12668,12652,25320
2019,Limoges-Bellegarde,3024,3040,6064
2019,Linz,6065,6136,12201
2019,Lisbon,110472,110466,220938
2019,Liège,17432,17444,34876
2019,Ljubljana,13972,13963,27935
2019,Lleida - Alguaire,1389,1484,2873
2019,Lodz - Lublinek,1872,1887,3759
2019,Logrono,338,339,677
2019,London - City,42077,42131,84208
2019,London - Gatwick,142450,142466,284916
2019,London - Heathrow,239021,239060,478081
2019,London - Luton,70474,70484,140958
2019,London - Stansted,99294,99217,198511
2019,Londonderry - Eglinton,1733,1735,3468
2019,Lorient-Lann Bihoué,3325,3310,6635
2019,Lublin,1643,1660,3303
2019,Luxembourg,38116,38184,76300
2019,Lučko,475,434,909
2019,Lyon-Bron,5045,5049,10094
2019,Lyon-Saint-Exupéry,58266,58185,116451
2019,Maastricht-Aachen,4958,4942,9900
2019,Madeira,11960,11947,23907
2019,Madrid - Barajas,213189,212996,426185
2019,Madrid - Cuatro Viento,1485,1395,2880
2019,Madrid - Getafe,790,803,1593
2019,Madrid - Torrejon,798,817,1615
2019,Mahon,15615,15596,31211
2019,Malta,29286,28895,58181
2019,Manchester,101468,101467,202935
2019,Maribor,1010,1038,2048
2019,Marseille-Provence,51037,50974,102011
2019,Mehamn,1219,1203,2422
2019,Melilla,4595,4613,9208
2019,Menara,24512,24563,49075
2019,Metz-Nancy-Lorraine,3232,3249,6481
2019,Mikonos,8960,8967,17927
2019,Milan - Linate,42219,42239,84458
2019,Milan - Malpensa,116984,116994,233978
2019,Mo i Rana Røssvoll,2564,2571,5135
2019,Mohammed V International,46984,46905,93889
2019,Molde Årø,3095,3096,6191
2019,Montijo,122,129,251
2019,Montpellier-Méditerranée,14632,14726,29358
2019,Mosjøen Kjærstad,1726,1726,3452
2019,Muenster-Osnabrueck,9079,9525,18604
2019,Munich,207110,207112,414222
2019,Murcia San Javier,209,236,445
2019,Málaga,70389,70332,140721
2019,Namsos Høknesøra,1296,1300,2596
2019,Nantes-Atlantique,32755,32763,65518
2019,Naples,42184,42203,84387
2019,Newcastle,21722,21716,43438
2019,Nice-Côte d’Azur,72848,72797,145645
