YEAR,APT_NAME,Departures,Arrivals,Total
2019,Noain Pamplona,2057,2054,4111
2019,Nuremberg,24458,24749,49207
2019,Nîmes-Garons,2521,2344,4865
2019,Olsztyn-Mazury,840,857,1697
2019,Orsta¿Volda Hovden,2323,2331,4654
2019,Oslo - Gardermoen,125947,125925,251872
2019,Ostend-Bruges,3537,3564,7101
2019,Ostrava,2850,2893,5743
2019,Palanga,2140,2136,4276
2019,Palma - Son San Juan,144,118,262
2019,Palma de Mallorca,108540,108556,217096
2019,Paphos,9835,9843,19678
2019,Paris-Charles-de-Gaulle,252530,252357,504887
2019,Paris-Le Bourget,26751,26742,53493
2019,Paris-Orly,110742,110860,221602
2019,Pau-Pyrénées,5945,5886,11831
2019,Perpignan-Rivesaltes,5593,5589,11182
2019,Pisa San Giusto,22176,22060,44236
2019,Podgorica,7275,7282,14557
2019,Poitiers-Biard,2457,2539,4996
2019,Ponta Delgada,10418,10415,20833
2019,Porto,49396,49420,98816
2019,Porto Santo,1255,1273,2528
2019,Portorož,1044,1075,2119
2019,Poznan - Lawica,11542,11555,23097
2019,Prague,75178,75256,150434
2019,Quimper-Pluguffan,1206,1224,2430
2019,Rabat-Salé,6710,6695,13405
2019,Radom,78,70,148
2019,Región de Murcia International Airport,3842,3833,7675
2019,Rennes-Saint-Jacques,9047,9045,18092
2019,Reus,4074,4106,8180
2019,Riga,43322,43324,86646
2019,Rodez-Marcillac,1938,1995,3933
2019,Rodos,18881,18904,37785
2019,Rome - Ciampino,25585,25569,51154
2019,Rome - Fiumicino,154907,154876,309783
2019,Roros,692,693,1385
2019,Rorvik Ryum,1113,1115,2228
2019,Rost,630,630,1260
2019,Rota,2185,2162,4347
2019,Rotterdam,12742,12805,25547
2019,Rzeszow - Jasionka,4327,4327,8654
2019,Saarbruecken,3950,4028,7978
2019,Sabadell,1339,810,2149
2019,Saint-Etienne-Bouthéon,837,860,1697
2019,Saint-Nazaire-Montoir,1262,1312,2574
2019,Salamanca Matalan,1803,1822,3625
2019,Salzburg,13177,13232,26409
2019,San Sebastian,2769,2798,5567
2019,Sandane  Anda,1161,1169,2330
2019,Sandnessjøen Stokka,1928,1942,3870
2019,Santa Maria,1328,1309,2637
2019,Santander,4572,4578,9150
2019,Santiago,10609,10509,21118
2019,Santorini,10571,10544,21115
2019,Sarajevo,6460,6458,12918
2019,Saïss,6001,6019,12020
2019,Sevilla,29365,29356,58721
2019,Seville - Moron,2603,2552,5155
2019,Shannon,10668,10657,21325
2019,Siauliai,1355,1367,2722
2019,Sion,3158,3131,6289
2019,Skiathos,2097,2104,4201
2019,Skopje,9420,9425,18845
2019,Sligo,16,16,32
2019,Sofia,30162,30104,60266
2019,Sogndal Haukåsen,2501,2498,4999
2019,Son Bonet,268,269,537
2019,Sorkjosen,883,889,1772
2019,Southampton,17778,17784,35562
2019,Stavanger,32996,33083,66079
2019,Stockholm - Arlanda,116507,116500,233007
2019,Stockholm - Bromma,25894,25904,51798
2019,Stokmarknes Skagen,2630,2634,5264
2019,Strasbourg-Entzheim,10218,10217,20435
2019,Stuttgart,66298,66311,132609
2019,Svalbard Longyear,1002,1003,2005
2019,Svolvær Helle,1975,1976,3951
2019,Szczecin - Goleniów,3003,3006,6009
2019,Tallinn,21955,21949,43904
2019,Tarbes-Lourdes Pyrénées,3471,3495,6966
2019,Tartu,819,811,1630
2019,Tbilisi,18082,18083,36165
2019,Tenerife North,36289,36308,72597
2019,Tenerife Sur - Reina Sofia,34334,34302,68636
2019,Thessaloniki,28145,28216,56361
2019,Tirana,14248,14252,28500
2019,Torino Caselle,19636,19593,39229
2019,Toulouse-Blagnac,48044,47621,95665
2019,Tours-Val de Loire,1492,1530,3022
2019,Toussus-le-Noble,5183,5036,10219
2019,Treviso,10854,10846,21700
2019,Tromsø,20430,20391,40821
2019,Trondheim,26971,26941,53912
2019,Tukums Jurmala,7,6,13
2019,Vadsø,3286,3284,6570
2019,Valencia,36239,36225,72464
2019,Valencia - Requena,20,20,40
2019,Valladolid,1409,1498,2907
2019,Vardø Svartnes,1184,1193,2377
2019,Venice,47644,47622,95266
2019,Ventspils,8,7,15
2019,Vienna,140862,140854,281716
2019,Vigo,4852,4905,9757
2019,Vilnius,23374,23401,46775
2019,Vitoria,4732,4727,9459
2019,Værøy,605,583,1188
2019,Warszawa - Chopina,97098,97062,194160
2019,Warszawa - Modlin,9887,9940,19827
2019,Waterford,174,178,352
2019,Weston,515,490,1005
2019,Wroclaw - Strachowice,15610,15603,31213
2019,Yerevan,12779,12777,25556
2019,Zagreb,22152,22155,44307
2019,Zakinthos,6571,6549,13120
2019,Zaragoza,4268,4255,8523
2019,Zielona Gora - Babimost,565,570,1135
2019,Zürich,134627,134596,269223
2019,iGA Istanbul Airport,163002,163123,326125
2020,Abad,51,50,101
2020,Aberdeen,12242,12236,24478
2020,Agen-La Garenne,1091,1136,2227
2020,Ajaccio-Napoléon-Bonaparte,6146,6127,12273
2020,Aktion,1211,1227,2438
2020,Al Massira,2977,2967,5944
2020,Albacete,209,248,457
2020,Albert-Bray,436,443,879
2020,Alesund,4733,4738,9471
2020,Alicante,18499,18502,37001
2020,Almeria,1828,1820,3648
2020,Alta,3622,3624,7246
2020,Amsterdam - Schiphol,117918,117872,235790
2020,Andenes,1543,1547,3090
2020,Angers-Marcé,539,556,1095
2020,Ankara - Esenboğa,22747,22753,45500
2020,Annecy-Meythet,1429,1495,2924
2020,Annemasse,673,597,1270
2020,Antalya,31893,31946,63839
2020,Antwerp,4051,4068,8119
2020,Asturias,2872,2872,5744
2020,Athens,54498,54647,109145
2020,Avignon-Caumont,2515,2754,5269
2020,Badajoz,648,651,1299
2020,Barcelona,61317,61268,122585
2020,Bardufoss,1273,1277,2550
2020,Bastia-Poretta,5648,5662,11310
2020,Batsfjord,1080,1067,2147
2020,Beauvais-Tillé,5252,5282,10534
2020,Belfast - Aldergrove,11485,11454,22939
2020,Belfast - City Airport,5179,5176,10355
2020,Belgrade - Nikola Tesla,17056,17073,34129
2020,Ben Gurion International,27059,27060,54119
2020,Bergamo,19285,19417,38702
2020,Bergen,31241,31327,62568
2020,Bergerac-Roumanière,1065,1106,2171
2020,Berlevåg,623,624,1247
2020,Berlin - Brandenburg,21449,21718,43167
2020,Berlin - Tegel,29802,29865,59667
2020,Biarritz-Bayonne-Anglet,3302,3327,6629
2020,Biggin Hill,7487,7499,14986
2020,Bilbao,8870,8872,17742
2020,Birmingham,17433,17428,34861
2020,Bodø,14897,14865,29762
2020,Bologna,14957,14940,29897
2020,Bordeaux-Mérignac,14844,14852,29696
2020,Bratislava,4505,4548,9053
2020,Bremen,7083,7300,14383
2020,Brest-Bretagne,4641,4669,9310
2020,Brindisi,4943,4943,9886
2020,Bristol,12124,12219,24343
2020,Brive-Souillac,950,986,1936
2020,Brno-Tuřany,2545,2571,5116
2020,Bronnoysund Bronnoy,3012,3008,6020
2020,Brussels,45668,45674,91342
2020,Bucharest - Băneasa,2442,2463,4905
2020,Bucharest - Otopeni,25869,25882,51751
2020,Budapest - Ferihegy,23873,23897,47770
2020,Burgos,385,355,740
2020,Bydgoszcz,1051,1058,2109
2020,Bâle-Mulhouse,17593,17585,35178
2020,Béziers-Vias,1894,1929,3823
2020,Caen-Carpiquet,1783,1838,3621
2020,Calvi-Sainte-Catherine,2239,2256,4495
2020,Cannes-Mandelieu,5567,5491,11058
2020,Carcassonne-Salvaza,1846,1919,3765
2020,Cascais,2445,2311,4756
2020,Catania,17321,17318,34639
2020,Chambéry-Aix-les-Bains,2653,2644,5297
2020,Charleroi,12412,12402,24814
2020,Chișinău,4911,4917,9828
2020,Châlons-Vatry,1381,1424,2805
2020,Châteauroux-Déols,1131,1208,2339
2020,Ciudad Real Central,130,201,331
2020,Clermont-Ferrand-Auvergne,3045,3137,6182
2020,Cologne-Bonn,38856,39372,78228
2020,Connaught,872,890,1762
2020,Copenhagen - Kastrup,49097,49107,98204
2020,Cordoba,121,120,241
2020,Corfu,5371,5370,10741
2020,Cork,5841,5826,11667
2020,Deauville-Normandie,990,1055,2045
2020,Dinard-Pleurtuit-Saint-Malo,1015,1038,2053
2020,Donegal,758,763,1521
2020,Dresden,4184,4241,8425
2020,Dublin,43421,43464,86885
2020,Dusseldorf,39323,39379,78702
2020,Dôle-Tavaux,981,1031,2012
2020,East Midlands,21796,21800,43596
2020,Edinburgh,22941,22911,45852
2020,Erfurt,1646,1743,3389
2020,Farnborough,9659,9670,19329
2020,Faro,12319,12302,24621
2020,Figari-Sud Corse,4368,4367,8735
2020,Flores,593,598,1191
2020,Florø,3428,3431,6859
2020,Forde Bringeland,1213,1217,2430
2020,Frankfurt,106180,106185,212365
2020,Fuerteventura,11936,11936,23872
2020,Gdansk,10790,10817,21607
2020,Geneva,39414,39292,78706
2020,Gerona,2602,2853,5455
2020,Glasgow,14940,14922,29862
2020,Gran Canaria,32737,32551,65288
2020,Granada,2635,2648,5283
2020,Graz,4003,4047,8050
2020,Grenoble-Isère,2656,2698,5354
2020,Groningen,3945,4057,8002
2020,Göteborg,12043,12051,24094
2020,Hamburg,29893,29990,59883
2020,Hammerfest,4499,4533,9032
2020,Hanover,13454,13574,27028
2020,Harstad - Narvik Evenes,3438,3442,6880
2020,Haugesund,1860,1864,3724
2020,Helsinki - Vantaa,36386,36403,72789
2020,Heraklion,11492,11503,22995
2020,Hierro,1858,1871,3729
2020,Honningsvåg Valan,918,912,1830
2020,Horta,1594,1581,3175
2020,Hyères-Le Palyvestre,3661,3663,7324
2020,Ibiza,15795,15796,31591
2020,Ibn Batouta,3194,3196,6390
2020,Innsbruck,5220,5208,10428
2020,Istanbul Atatürk,16753,16724,33477
2020,Istanbul Sabiha Gökçen,62065,62085,124150
2020,Istres-Le Tubé,1453,1442,2895
2020,Izmir - Adnan Menderes,20626,20624,41250
2020,Jerez De La Frontera,3938,3919,7857
2020,Karlovy Vary,708,744,1452
2020,Katowice - Pyrzowice,8642,8676,17318
2020,Kaunas,2882,2933,5815
2020,Kefallinia,1519,1543,3062
2020,Kerry - Farranfore,1416,1417,2833
2020,Khania - Souda,5550,5531,11081
2020,Kiev - Boryspil,23495,23478,46973
2020,Kirkenes Høybuktmoen,3245,3241,6486
2020,Klagenfurt,1674,1666,3340
2020,Kos,4051,4040,8091
2020,Krakow - Balice,13548,13539,27087
2020,Kristiansand Kjevik,4572,4593,9165
2020,Kristiansund Kvernberget,4667,4643,9310
2020,La Coruna,2688,2695,5383
2020,La Gomera,793,784,1577
2020,La Palma,6509,6525,13034
2020,La Rochelle-Ile de Ré,1306,1354,2660
2020,Lakselv Banak,1162,1158,2320
2020,Lannion,265,255,520
2020,Lanzarote,14537,14541,29078
2020,Larnaca,12123,12120,24243
2020,Le Havre-Octeville,292,295,587
2020,Le Mans,417,438,855
2020,Leipzig-Halle,30857,30881,61738
2020,Leknes,2600,2607,5207
2020,Lelystad,1157,1130,2287
2020,Leon,299,305,604
2020,Liepaja,305,306,611
2020,Lille-Lesquin,5300,5290,10590
2020,Limoges-Bellegarde,1807,1847,3654
2020,Linz,3379,3444,6823
2020,Lisbon,44653,44593,89246
2020,Liège,18356,18343,36699
2020,Ljubljana,4994,5033,10027
2020,Lleida - Alguaire,1244,1290,2534
2020,Lodz - Lublinek,1168,1177,2345
2020,Logrono,118,122,240
2020,London - City,9764,9788,19552
2020,London - Gatwick,40143,40158,80301
2020,London - Heathrow,102352,102400,204752
2020,London - Luton,31681,31680,63361
2020,London - Stansted,42708,42686,85394
2020,Londonderry - Eglinton,921,923,1844
2020,Lorient-Lann Bihoué,2151,2094,4245
2020,Lublin,840,844,1684
2020,Luxembourg,20148,20187,40335
2020,Lučko,521,512,1033
2020,Lyon-Bron,3786,3812,7598
2020,Lyon-Saint-Exupéry,22601,22572,45173
2020,Maastricht-Aachen,3976,3981,7957
2020,Madeira,5597,5592,11189
2020,Madrid - Barajas,82828,82822,165650
2020,Madrid - Cuatro Viento,1314,1249,2563
2020,Madrid - Getafe,470,492,962
2020,Madrid - Torrejon,504,543,1047
2020,Mahon,7141,7159,14300
2020,Malta,12217,12090,24307
2020,Manchester,33277,33271,66548
2020,Maribor,725,763,1488
2020,Marseille-Provence,23663,23741,47404
2020,Mehamn,1120,1109,2229
2020,Melilla,2399,2405,4804
2020,Menara,6911,6902,13813
2020,Metz-Nancy-Lorraine,1149,1149,2298
2020,Mikonos,3589,3615,7204
2020,Milan - Linate,20247,20441,40688
2020,Milan - Malpensa,46373,46380,92753
2020,Mo i Rana Røssvoll,1976,1982,3958
2020,Mohammed V International,17195,17054,34249
2020,Molde Årø,2036,2039,4075
2020,Montijo,105,88,193
2020,Montpellier-Méditerranée,8811,8867,17678
2020,Mosjøen Kjærstad,1372,1375,2747
2020,Muenster-Osnabrueck,5012,5449,10461
2020,Munich,72145,72102,144247
2020,Murcia San Javier,52,52,104
2020,Málaga,28471,28426,56897
2020,Namsos Høknesøra,998,997,1995
2020,Nantes-Atlantique,12490,12518,25008
2020,Naples,15505,15519,31024
2020,Newcastle,7091,7092,14183
2020,Nice-Côte d’Azur,33152,33166,66318
2020,Noain Pamplona,1010,1003,2013
2020,Nuremberg,9797,10083,19880
2020,Nîmes-Garons,1977,1862,3839
2020,Olsztyn-Mazury,513,510,1023
2020,Orsta¿Volda Hovden,1671,1672,3343
2020,Oslo - Gardermoen,61272,61281,122553
2020,Ostend-Bruges,2603,2639,5242
2020,Ostrava,2274,2312,4586
2020,Palanga,1040,1039,2079
2020,Palma - Son San Juan,75,60,135
2020,Palma de Mallorca,38197,38235,76432
2020,Paphos,3673,3667,7340
2020,Paris-Charles-de-Gaulle,110388,110353,220741
2020,Paris-Le Bourget,16731,16686,33417
2020,Paris-Orly,42336,42330,84666
2020,Pau-Pyrénées,2680,2673,5353
2020,Perpignan-Rivesaltes,4452,4516,8968
2020,Pisa San Giusto,9238,9194,18432
2020,Podgorica,2908,2908,5816
2020,Poitiers-Biard,1491,1540,3031
2020,Ponta Delgada,6136,6130,12266
2020,Porto,21729,21719,43448
2020,Porto Santo,741,749,1490
2020,Portorož,821,823,1644
2020,Poznan - Lawica,5409,5424,10833
2020,Prague,24974,25077,50051
2020,Quimper-Pluguffan,785,826,1611
2020,Rabat-Salé,2791,2774,5565
2020,Radom,0,1,1
2020,Región de Murcia International Airport,1326,1323,2649
2020,Rennes-Saint-Jacques,3919,3906,7825
2020,Reus,1323,1348,2671
2020,Riga,17587,17587,35174
2020,Rodez-Marcillac,982,1019,2001
2020,Rodos,7565,7564,15129
2020,Rome - Ciampino,13011,13053,26064
2020,Rome - Fiumicino,51702,51714,103416
2020,Roros,984,979,1963
2020,Rorvik Ryum,962,966,1928
2020,Rost,575,580,1155
2020,Rota,1846,1828,3674
2020,Rotterdam,5902,6005,11907
2020,Rzeszow - Jasionka,1997,2014,4011
2020,Saarbruecken,1963,2078,4041
2020,Sabadell,1031,682,1713
2020,Saint-Etienne-Bouthéon,648,663,1311
2020,Saint-Nazaire-Montoir,866,917,1783
2020,Salamanca Matalan,1304,1322,2626
2020,Salzburg,7313,7343,14656
2020,San Sebastian,956,963,1919
2020,Sandane  Anda,945,951,1896
2020,Sandnessjøen Stokka,1648,1659,3307
2020,Santa Maria,1033,1024,2057
2020,Santander,1961,1977,3938
2020,Santiago,4705,4677,9382
2020,Santorini,3583,3595,7178
2020,Sarajevo,2694,2689,5383
2020,Saïss,2093,2104,4197
2020,Sevilla,13605,13577,27182
2020,Seville - Moron,2505,2453,4958
2020,Shannon,4551,4586,9137
2020,Siauliai,1432,1439,2871
2020,Sion,2755,2725,5480
2020,Skiathos,858,880,1738
2020,Skopje,4122,4128,8250
2020,Sligo,24,19,43
2020,Sofia,17510,17474,34984
2020,Sogndal Haukåsen,2426,2424,4850
2020,Son Bonet,248,246,494
2020,Sorkjosen,693,694,1387
2020,Southampton,5260,5400,10660
2020,Stavanger,21146,21213,42359
2020,Stockholm - Arlanda,43065,43016,86081
2020,Stockholm - Bromma,9310,9324,18634
2020,Stokmarknes Skagen,1647,1651,3298
2020,Strasbourg-Entzheim,4719,4726,9445
2020,Stuttgart,24949,24909,49858
2020,Svalbard Longyear,668,676,1344
2020,Svolvær Helle,1377,1377,2754
2020,Szczecin - Goleniów,1620,1616,3236
2020,Tallinn,9585,9601,19186
2020,Tarbes-Lourdes Pyrénées,1773,1788,3561
2020,Tartu,455,456,911
2020,Tbilisi,5447,5433,10880
2020,Tenerife North,21710,21710,43420
2020,Tenerife Sur - Reina Sofia,14104,14085,28189
2020,Thessaloniki,12886,13087,25973
2020,Tirana,7641,7647,15288
2020,Torino Caselle,8515,8534,17049
2020,Toulouse-Blagnac,20602,20469,41071
2020,Tours-Val de Loire,940,950,1890
2020,Toussus-le-Noble,5605,5490,11095
2020,Treviso,1809,1810,3619
2020,Tromsø,16559,16522,33081
2020,Trondheim,16827,16818,33645
2020,Tukums Jurmala,5,3,8
2020,Vadsø,2974,3000,5974
2020,Valencia,15568,15633,31201
2020,Valencia - Requena,131,130,261
2020,Valladolid,645,686,1331
2020,Vardø Svartnes,820,816,1636
2020,Venice,17190,17175,34365
2020,Ventspils,1,2,3
2020,Vienna,54069,54060,108129
2020,Vigo,2014,2019,4033
2020,Vilnius,10163,10188,20351
2020,Vitoria,4367,4392,8759
2020,Værøy,548,551,1099
2020,Warszawa - Chopina,39923,39921,79844
2020,Warszawa - Modlin,4279,4335,8614
2020,Waterford,221,242,463
2020,Weston,87,85,172
2020,Wroclaw - Strachowice,6826,6835,13661
2020,Yerevan,4686,4687,9373
2020,Zagreb,10628,10650,21278
2020,Zakinthos,2394,2390,4784
2020,Zaragoza,3076,3075,6151
2020,Zielona Gora - Babimost,516,514,1030
2020,Zürich,52694,52676,105370
2020,iGA Istanbul Airport,92219,92308,184527
2021,Abad,84,83,167
2021,Aberdeen,13599,13601,27200
2021,Agen-La Garenne,906,952,1858
2021,Ajaccio-Napoléon-Bonaparte,8212,8202,16414
2021,Aktion,2297,2297,4594
2021,Al Massira,3637,3647,7284
2021,Albacete,347,388,735
2021,Albert-Bray,488,511,999
2021,Alesund,5464,5468,10932
2021,Alicante,25631,25641,51272
2021,Almeria,2386,2384,4770
2021,Alta,4175,4177,8352
2021,Amsterdam - Schiphol,139982,139892,279874
2021,Andenes,1662,1654,3316
2021,Angers-Marcé,787,834,1621
2021,Ankara - Esenboğa,30700,30689,61389
2021,Annecy-Meythet,1885,1949,3834
2021,Annemasse,1167,1104,2271
2021,Antalya,66537,66501,133038
2021,Antwerp,6669,6685,13354
2021,Asturias,3769,3763,7532
2021,Athens,76474,76587,153061
2021,Avignon-Caumont,3584,3852,7436
2021,Badajoz,710,714,1424
2021,Barcelona,81819,81875,163694
2021,Bardufoss,1541,1540,3081
2021,Bastia-Poretta,7490,7487,14977
2021,Batsfjord,1134,1130,2264
2021,Beauvais-Tillé,8173,8184,16357
2021,Belfast - Aldergrove,14092,14048,28140
2021,Belfast - City Airport,6355,6350,12705
2021,Belgrade - Nikola Tesla,24696,24671,49367
2021,Bergamo,25872,25998,51870
2021,Bergen,35270,35342,70612
2021,Bergerac-Roumanière,1219,1304,2523
2021,Berlevåg,811,812,1623
2021,Berlin - Brandenburg,51892,52022,103914
2021,Biarritz-Bayonne-Anglet,4747,4810,9557
2021,Biggin Hill,9485,9483,18968
2021,Bilbao,11690,11696,23386
2021,Birmingham,17265,17308,34573
2021,Bodø,16751,16659,33410
2021,Bologna,21104,21110,42214
2021,Bordeaux-Mérignac,19282,19316,38598
2021,Bratislava,5484,5496,10980
2021,Bremen,6798,7041,13839
2021,Brest-Bretagne,6098,6093,12191
2021,Brindisi,7803,7804,15607
2021,Bristol,12255,12768,25023
2021,Brive-Souillac,1364,1402,2766
2021,Brno-Tuřany,3026,3070,6096
2021,Bronnoysund Bronnoy,3142,3150,6292
2021,Brussels,57074,57070,114144
2021,Bucharest - Băneasa,2959,2966,5925
2021,Bucharest - Otopeni,35854,35858,71712
2021,Budapest - Ferihegy,27276,27267,54543
2021,Burgos,1028,838,1866
2021,Bydgoszcz,1056,1079,2135
2021,Bâle-Mulhouse,22154,22146,44300
2021,Béziers-Vias,2460,2523,4983
2021,Caen-Carpiquet,2189,2250,4439
2021,Calvi-Sainte-Catherine,3069,3104,6173
2021,Cannes-Mandelieu,7743,7608,15351
2021,Carcassonne-Salvaza,2005,2080,4085
2021,Cascais,3189,3132,6321
2021,Catania,25488,25487,50975
2021,Chambéry-Aix-les-Bains,1965,2042,4007
2021,Charleroi,16605,16569,33174
2021,Chișinău,8394,8405,16799
2021,Châlons-Vatry,1946,1953,3899
2021,Châteauroux-Déols,1347,1375,2722
2021,Ciudad Real Central,133,104,237
2021,Clermont-Ferrand-Auvergne,3180,3222,6402
2021,Cologne-Bonn,44681,45321,90002
2021,Connaught,832,846,1678
2021,Copenhagen - Kastrup,54932,54938,109870
2021,Cordoba,240,237,477
2021,Corfu,10510,10502,21012
2021,Cork,4090,4063,8153
2021,Deauville-Normandie,1257,1279,2536
2021,Dinard-Pleurtuit-Saint-Malo,922,978,1900
2021,Donegal,697,699,1396
2021,Dresden,3620,3698,7318
2021,Dublin,45519,45496,91015
2021,Dusseldorf,40984,41037,82021
2021,Dôle-Tavaux,1255,1293,2548
2021,East Midlands,23418,23468,46886
2021,Edinburgh,21799,21818,43617
2021,Erfurt,1750,1847,3597
2021,Farnborough,12621,12657,25278
2021,Faro,17636,17645,35281
2021,Figari-Sud Corse,6094,6125,12219
2021,Flores,808,808,1616
2021,Florø,3383,3396,6779
2021,Forde Bringeland,1286,1290,2576
2021,Frankfurt,130952,131014,261966
2021,Fuerteventura,16414,16414,32828
2021,Gdansk,12719,12725,25444
2021,Geneva,45783,45729,91512
2021,Gerona,3373,3716,7089
2021,Glasgow,16296,16315,32611
2021,Gran Canaria,40808,40733,81541
2021,Granada,3003,3031,6034
2021,Graz,5230,5315,10545
2021,Grenoble-Isère,2503,2563,5066
2021,Groningen,4005,4073,8078
2021,Göteborg,13610,13623,27233
2021,Hamburg,31465,31610,63075
