YEAR,APT_NAME,Departures,Arrivals,Total
2021,Hammerfest,5233,5255,10488
2021,Hanover,15694,15782,31476
2021,Harstad - Narvik Evenes,4401,4399,8800
2021,Haugesund,2450,2453,4903
2021,Helsinki - Vantaa,36134,36162,72296
2021,Heraklion,20961,20936,41897
2021,Hierro,2244,2250,4494
2021,Honningsvåg Valan,996,989,1985
2021,Horta,2199,2192,4391
2021,Hyères-Le Palyvestre,5136,5149,10285
2021,Ibiza,29935,29945,59880
2021,Ibn Batouta,5312,5290,10602
2021,Innsbruck,3617,3619,7236
2021,Istanbul Atatürk,17249,17253,34502
2021,Istanbul Sabiha Gökçen,88993,89031,178024
2021,Istres-Le Tubé,1540,1513,3053
2021,Izmir - Adnan Menderes,26608,26588,53196
2021,Jerez De La Frontera,6329,6313,12642
2021,Karlovy Vary,885,945,1830
2021,Katowice - Pyrzowice,12277,12293,24570
2021,Kaunas,3303,3303,6606
2021,Kefallinia,2321,2342,4663
2021,Kerry - Farranfore,1425,1431,2856
2021,Khania - Souda,10190,10152,20342
2021,Kiev - Boryspil,37918,37899,75817
2021,Kirkenes Høybuktmoen,3519,3530,7049
2021,Klagenfurt,1987,1987,3974
2021,Kos,7108,7085,14193
2021,Krakow - Balice,16448,16477,32925
2021,Kristiansand Kjevik,4297,4332,8629
2021,Kristiansund Kvernberget,4044,4052,8096
2021,La Coruna,3221,3213,6434
2021,La Gomera,986,989,1975
2021,La Palma,6583,6601,13184
2021,La Rochelle-Ile de Ré,1782,1859,3641
2021,Lakselv Banak,1204,1203,2407
2021,Lannion,290,303,593
2021,Lanzarote,18679,18681,37360
2021,Larnaca,19007,19011,38018
2021,Le Havre-Octeville,420,427,847
2021,Le Mans,637,677,1314
2021,Leipzig-Halle,36933,36970,73903
2021,Leknes,2172,2173,4345
2021,Lelystad,1035,989,2024
2021,Leon,425,430,855
2021,Liepaja,359,358,717
2021,Lille-Lesquin,7510,7512,15022
2021,Limoges-Bellegarde,2315,2358,4673
2021,Linz,4241,4329,8570
2021,Lisbon,57716,57664,115380
2021,Liège,20937,20971,41908
2021,Ljubljana,6486,6489,12975
2021,Lleida - Alguaire,2301,2359,4660
2021,Lodz - Lublinek,1533,1543,3076
2021,Logrono,157,166,323
2021,London - City,7240,7243,14483
2021,London - Gatwick,27925,27918,55843
2021,London - Heathrow,97677,97663,195340
2021,London - Luton,30710,30714,61424
2021,London - Stansted,46301,46241,92542
2021,Londonderry - Eglinton,1231,1230,2461
2021,Lorient-Lann Bihoué,2097,2050,4147
2021,Lublin,912,913,1825
2021,Luxembourg,23836,23848,47684
2021,Lučko,408,411,819
2021,Lyon-Bron,4940,4956,9896
2021,Lyon-Saint-Exupéry,27388,27377,54765
2021,Maastricht-Aachen,4449,4448,8897
2021,Madeira,8326,8326,16652
2021,Madrid - Barajas,108791,108756,217547
2021,Madrid - Cuatro Viento,1636,1353,2989
2021,Madrid - Getafe,501,523,1024
2021,Madrid - Torrejon,751,772,1523
2021,Mahon,12950,12952,25902
2021,Malta,16274,16225,32499
2021,Manchester,33326,33322,66648
2021,Maribor,961,1001,1962
2021,Marseille-Provence,29753,29946,59699
2021,Mehamn,1273,1277,2550
2021,Melilla,3785,3789,7574
2021,Menara,8555,8538,17093
2021,Metz-Nancy-Lorraine,890,917,1807
2021,Mikonos,7977,7997,15974
2021,Milan - Linate,33126,33516,66642
2021,Milan - Malpensa,59190,59270,118460
2021,Mo i Rana Røssvoll,2314,2313,4627
2021,Mohammed V International,23463,23444,46907
2021,Molde Årø,2045,2050,4095
2021,Montijo,105,102,207
2021,Montpellier-Méditerranée,10873,10946,21819
2021,Mosjøen Kjærstad,1951,1951,3902
2021,Muenster-Osnabrueck,5720,6257,11977
2021,Munich,75244,75193,150437
2021,Murcia San Javier,133,186,319
2021,Málaga,43720,43743,87463
2021,Namsos Høknesøra,1171,1167,2338
2021,Nantes-Atlantique,15205,15241,30446
2021,Naples,23137,23143,46280
2021,Newcastle,8119,8170,16289
2021,Nice-Côte d’Azur,47124,47128,94252
2021,Noain Pamplona,1327,1327,2654
2021,Nuremberg,10162,10416,20578
2021,Nîmes-Garons,2017,1844,3861
2021,Olsztyn-Mazury,465,469,934
2021,Orsta¿Volda Hovden,1840,1839,3679
2021,Oslo - Gardermoen,61866,61917,123783
2021,Ostend-Bruges,3389,3411,6800
2021,Ostrava,3304,3305,6609
2021,Palanga,832,834,1666
2021,Palermo Falcone-Borsellino,20492,20493,40985
2021,Palma - Son San Juan,62,58,120
2021,Palma de Mallorca,70277,70259,140536
2021,Paphos,6803,6808,13611
2021,Paris-Charles-de-Gaulle,128106,127988,256094
2021,Paris-Le Bourget,25950,25952,51902
2021,Paris-Orly,60281,60317,120598
2021,Pau-Pyrénées,3404,3337,6741
2021,Perpignan-Rivesaltes,5065,5042,10107
2021,Pisa San Giusto,12702,12627,25329
2021,Podgorica,4111,4121,8232
2021,Poitiers-Biard,2067,2187,4254
2021,Ponta Delgada,8546,8517,17063
2021,Porto,26962,26980,53942
2021,Porto Santo,1135,1141,2276
2021,Portorož,1010,1017,2027
2021,Poznan - Lawica,6917,6930,13847
2021,Prague,28222,28318,56540
2021,Quimper-Pluguffan,970,980,1950
2021,Rabat-Salé,4469,4493,8962
2021,Radom,0,0,0
2021,Región de Murcia International Airport,1632,1625,3257
2021,Rennes-Saint-Jacques,5291,5301,10592
2021,Reus,1850,1904,3754
2021,Riga,19143,19142,38285
2021,Rodez-Marcillac,1476,1518,2994
2021,Rodos,14484,14483,28967
2021,Rome - Ciampino,17667,17753,35420
2021,Rome - Fiumicino,56988,57003,113991
2021,Roros,670,668,1338
2021,Rorvik Ryum,1148,1151,2299
2021,Rost,635,635,1270
2021,Rota,2477,2437,4914
2021,Rotterdam,7373,7490,14863
2021,Rouen,1455,1495,2950
2021,Rzeszow - Jasionka,2121,2147,4268
2021,Saarbruecken,2025,2123,4148
2021,Sabadell,1447,986,2433
2021,Saint-Etienne-Bouthéon,973,980,1953
2021,Saint-Nazaire-Montoir,1217,1296,2513
2021,Salamanca Matalan,1510,1525,3035
2021,Salzburg,7250,7288,14538
2021,San Sebastian,1209,1219,2428
2021,Sandane  Anda,970,968,1938
2021,Sandnessjøen Stokka,1742,1739,3481
2021,Santa Maria,1237,1251,2488
2021,Santander,2833,2835,5668
2021,Santiago,6915,6921,13836
2021,Santorini,7917,7925,15842
2021,Sarajevo,5347,5334,10681
2021,Saïss,4147,4154,8301
2021,Sevilla,17373,17342,34715
2021,Seville - Moron,2508,2441,4949
2021,Shannon,5239,5255,10494
2021,Siauliai,1396,1398,2794
2021,Sion,3217,3190,6407
2021,Skiathos,1485,1489,2974
2021,Skopje,6663,6664,13327
2021,Sligo,39,47,86
2021,Sofia,19939,19949,39888
2021,Sogndal Haukåsen,2345,2345,4690
2021,Son Bonet,527,514,1041
2021,Sorkjosen,856,855,1711
2021,Southampton,5536,5595,11131
2021,Stavanger,22211,22269,44480
2021,Stockholm - Arlanda,45516,45500,91016
2021,Stockholm - Bromma,11123,11148,22271
2021,Stokmarknes Skagen,2222,2223,4445
2021,Strasbourg-Entzheim,5164,5167,10331
2021,Stuttgart,25637,25647,51284
2021,Svalbard Longyear,699,698,1397
2021,Svolvær Helle,1831,1830,3661
2021,Szczecin - Goleniów,1622,1621,3243
2021,Tallinn,11448,11429,22877
2021,Tarbes-Lourdes Pyrénées,2422,2448,4870
2021,Tartu,463,469,932
2021,Tbilisi,10632,10648,21280
2021,Tel Aviv - Ben Gurion International,37478,37472,74950
2021,Tenerife North,26012,26003,52015
2021,Tenerife Sur - Reina Sofia,18678,18683,37361
2021,Thessaloniki,18912,18978,37890
2021,Tirana,13093,13097,26190
2021,Torino Caselle,10847,10919,21766
2021,Toulouse-Blagnac,23951,23794,47745
2021,Tours-Val de Loire,1673,1646,3319
2021,Toussus-le-Noble,6566,6483,13049
2021,Treviso,5203,5207,10410
2021,Tromsø,18474,18475,36949
2021,Trondheim,19628,19627,39255
2021,Tukums Jurmala,2,3,5
2021,Vadsø,3161,3154,6315
2021,Valencia,22036,22012,44048
2021,Valencia - Requena,133,266,399
2021,Valladolid,1116,1530,2646
2021,Vardø Svartnes,1091,1087,2178
2021,Venice,19584,19572,39156
2021,Ventspils,12,11,23
2021,Vienna,63900,63942,127842
2021,Vigo,3442,3452,6894
2021,Vilnius,11854,11860,23714
2021,Vitoria,5091,5151,10242
2021,Værøy,369,452,821
2021,Warszawa - Chopina,47312,47354,94666
2021,Warszawa - Modlin,6529,6556,13085
2021,Waterford,363,371,734
2021,Weston,190,191,381
2021,Wroclaw - Strachowice,8695,8704,17399
2021,Yerevan,9719,9720,19439
2021,Zagreb,14466,14486,28952
2021,Zakinthos,4693,4678,9371
2021,Zaragoza,4150,4155,8305
2021,Zielona Gora - Babimost,355,352,707
2021,Zürich,62860,62834,125694
2021,iGA Istanbul Airport,139058,138925,277983
2022,Abad,84,84,168
2022,Aberdeen,15251,15278,30529
2022,Agen-La Garenne,706,774,1480
2022,Ajaccio-Napoléon-Bonaparte,8021,8024,16045
2022,Aktion,3333,3348,6681
2022,Al Massira,6123,6119,12242
2022,Albacete,344,407,751
2022,Albert-Bray,643,648,1291
2022,Alesund,6255,6265,12520
2022,Alicante,38777,38782,77559
2022,Almeria,3315,3329,6644
2022,Alta,3502,3501,7003
2022,Amsterdam - Schiphol,176178,176130,352308
2022,Andenes,1406,1402,2808
2022,Angers-Marcé,710,741,1451
2022,Ankara - Esenboğa,27260,27239,54499
2022,Annecy-Meythet,1786,1836,3622
2022,Annemasse,1121,1031,2152
2022,Antalya,87019,87020,174039
2022,Antwerp,5805,5784,11589
2022,Asturias,4736,4731,9467
2022,Athens,89427,89583,179010
2022,Avignon-Caumont,3173,3402,6575
2022,Badajoz,841,876,1717
2022,Barcelona,119645,119656,239301
2022,Bardufoss,1109,1120,2229
2022,Bastia-Poretta,7533,7541,15074
2022,Batsfjord,821,819,1640
2022,Beauvais-Tillé,12687,12733,25420
2022,Belfast - Aldergrove,18641,18594,37235
2022,Belfast - City Airport,10133,10142,20275
2022,Belgrade - Nikola Tesla,27783,27740,55523
2022,Bergamo,37056,37077,74133
2022,Bergen,39447,39532,78979
2022,Bergerac-Roumanière,1601,1704,3305
2022,Berlevåg,661,664,1325
2022,Berlin - Brandenburg,68557,68616,137173
2022,Biarritz-Bayonne-Anglet,5155,5199,10354
2022,Biggin Hill,11413,11463,22876
2022,Bilbao,17837,17852,35689
2022,Birmingham,33810,33836,67646
2022,Bodø,15948,15947,31895
2022,Bologna,30433,30437,60870
2022,Bordeaux-Mérignac,23751,23775,47526
2022,Bratislava,7559,7561,15120
2022,Bremen,8573,8797,17370
2022,Brest-Bretagne,5422,5406,10828
2022,Brindisi,10918,10925,21843
2022,Bristol,26298,26320,52618
2022,Brive-Souillac,1386,1427,2813
2022,Brno-Tuřany,3374,3408,6782
2022,Bronnoysund Bronnoy,2691,2692,5383
2022,Brussels,73610,73620,147230
2022,Bucharest - Băneasa,2684,2694,5378
2022,Bucharest - Otopeni,42709,42722,85431
2022,Budapest - Ferihegy,41280,41236,82516
2022,Burgos,470,367,837
2022,Bydgoszcz,1422,1413,2835
2022,Bâle-Mulhouse,28520,28560,57080
2022,Béziers-Vias,2484,2517,5001
2022,Caen-Carpiquet,2117,2159,4276
2022,Calvi-Sainte-Catherine,2995,3060,6055
2022,Cannes-Mandelieu,7945,7881,15826
2022,Carcassonne-Salvaza,2243,2334,4577
2022,Cascais,3368,3336,6704
2022,Catania,31856,31836,63692
2022,Chambéry-Aix-les-Bains,3142,3179,6321
2022,Charleroi,24471,24420,48891
2022,Chișinău,7802,7811,15613
2022,Châlons-Vatry,1577,1614,3191
2022,Châteauroux-Déols,1034,1073,2107
2022,Ciudad Real Central,84,71,155
2022,Clermont-Ferrand-Auvergne,3298,3345,6643
2022,Cologne-Bonn,50989,51442,102431
2022,Connaught,2418,2420,4838
2022,Copenhagen - Kastrup,84947,84975,169922
2022,Cordoba,194,196,390
2022,Corfu,14252,14267,28519
2022,Cork,8411,8397,16808
2022,Deauville-Normandie,1304,1342,2646
2022,Dinard-Pleurtuit-Saint-Malo,924,982,1906
2022,Donegal,665,667,1332
2022,Dresden,5245,5291,10536
2022,Dublin,88624,88655,177279
2022,Dusseldorf,60216,60283,120499
2022,Dôle-Tavaux,1242,1278,2520
2022,East Midlands,25352,25293,50645
2022,Edinburgh,41358,41366,82724
2022,Erfurt,1400,1473,2873
2022,Farnborough,13782,13851,27633
2022,Faro,26865,26877,53742
2022,Figari-Sud Corse,5896,5913,11809
2022,Flores,916,919,1835
2022,Florø,3497,3506,7003
2022,Forde Bringeland,1160,1160,2320
2022,Frankfurt,159707,159729,319436
2022,Fuerteventura,19688,19711,39399
2022,Gdansk,17382,17404,34786
2022,Geneva,65436,65427,130863
2022,Gerona,6096,6549,12645
2022,Glasgow,27274,27318,54592
2022,Gran Canaria,47541,47458,94999
2022,Granada,3790,3811,7601
2022,Graz,5958,6026,11984
2022,Grenoble-Isère,2930,3027,5957
2022,Groningen,4520,4588,9108
2022,Göteborg,19939,19959,39898
2022,Hamburg,43526,43691,87217
2022,Hammerfest,4181,4192,8373
2022,Hanover,19285,19390,38675
2022,Harstad - Narvik Evenes,4421,4419,8840
2022,Haugesund,3108,3102,6210
2022,Helsinki - Vantaa,55172,55161,110333
2022,Heraklion,27084,27085,54169
2022,Hierro,2210,2216,4426
2022,Honningsvåg Valan,819,813,1632
2022,Horta,2273,2277,4550
2022,Hyères-Le Palyvestre,4819,4834,9653
2022,Ibiza,36778,36785,73563
2022,Ibn Batouta,6505,6474,12979
2022,Innsbruck,6514,6512,13026
2022,Istanbul Atatürk,8161,8190,16351
2022,Istanbul Sabiha Gökçen,80925,80902,161827
2022,Istres-Le Tubé,1626,1581,3207
2022,Izmir - Adnan Menderes,27378,27363,54741
2022,Jerez De La Frontera,6153,6179,12332
2022,Karlovy Vary,445,496,941
2022,Katowice - Pyrzowice,16079,16095,32174
2022,Kaunas,4224,4225,8449
2022,Kefallinia,3775,3800,7575
2022,Kerry - Farranfore,1977,1976,3953
2022,Khania - Souda,12715,12696,25411
2022,Kiev - Boryspil,5010,4981,9991
2022,Kirkenes Høybuktmoen,2919,2921,5840
2022,Klagenfurt,2084,2075,4159
2022,Kos,10437,10401,20838
2022,Krakow - Balice,24234,24247,48481
2022,Kristiansand Kjevik,5026,5044,10070
2022,Kristiansund Kvernberget,3724,3752,7476
2022,La Coruna,3700,3700,7400
2022,La Gomera,888,887,1775
2022,La Palma,8471,8486,16957
2022,La Rochelle-Ile de Ré,1998,2075,4073
2022,Lakselv Banak,831,832,1663
2022,Lannion,236,243,479
2022,Lanzarote,25662,25654,51316
2022,Larnaca,21317,21308,42625
2022,Le Havre-Octeville,432,440,872
2022,Le Mans,720,771,1491
2022,Leipzig-Halle,32776,32803,65579
2022,Leknes,1966,1967,3933
2022,Lelystad,1255,1224,2479
2022,Leon,468,470,938
2022,Liepaja,525,528,1053
2022,Lille-Lesquin,8169,8193,16362
2022,Limoges-Bellegarde,2887,2951,5838
2022,Linz,4212,4329,8541
2022,Lisbon,84478,84416,168894
2022,Liège,14212,14203,28415
2022,Ljubljana,7428,7436,14864
2022,Lleida - Alguaire,1600,1674,3274
2022,Lodz - Lublinek,1422,1430,2852
2022,Logrono,244,238,482
2022,London - City,19272,19274,38546
2022,London - Gatwick,92676,92664,185340
2022,London - Heathrow,155586,155626,311212
2022,London - Luton,50288,50316,100604
2022,London - Stansted,74232,74251,148483
2022,Londonderry - Eglinton,1583,1585,3168
2022,Lorient-Lann Bihoué,1712,1676,3388
2022,Lublin,1542,1548,3090
2022,Luxembourg,29399,29456,58855
2022,Lučko,133,131,264
2022,Lyon-Bron,4304,4303,8607
2022,Lyon-Saint-Exupéry,33636,33623,67259
2022,Maastricht-Aachen,4230,4223,8453
2022,Madeira,11720,11715,23435
2022,Madrid - Barajas,145179,145160,290339
2022,Madrid - Cuatro Viento,1898,1416,3314
2022,Madrid - Getafe,451,469,920
2022,Madrid - Torrejon,761,791,1552
2022,Mahon,16633,16629,33262
2022,Malta,20617,20663,41280
2022,Manchester,67771,67768,135539
2022,Maribor,757,772,1529
2022,Marseille-Provence,38324,38459,76783
2022,Mehamn,1095,1097,2192
2022,Melilla,3902,3899,7801
2022,Menara,15639,15629,31268
2022,Metz-Nancy-Lorraine,976,1005,1981
2022,Mikonos,9367,9362,18729
2022,Milan - Linate,41612,41865,83477
2022,Milan - Malpensa,79182,79191,158373
2022,Mo i Rana Røssvoll,2090,2092,4182
2022,Mohammed V International,28242,28189,56431
2022,Molde Årø,2191,2192,4383
2022,Montijo,86,71,157
2022,Montpellier-Méditerranée,11009,11052,22061
2022,Mosjøen Kjærstad,1501,1502,3003
2022,Muenster-Osnabrueck,7682,8298,15980
2022,Munich,118682,118664,237346
2022,Murcia San Javier,57,76,133
2022,Málaga,60383,60382,120765
2022,Namsos Høknesøra,911,908,1819
2022,Nantes-Atlantique,19987,20030,40017
2022,Naples,37877,37875,75752
2022,Newcastle,15241,15259,30500
2022,Nice-Côte d’Azur,59189,59212,118401
2022,Noain Pamplona,1376,1377,2753
2022,Nuremberg,15611,15869,31480
2022,Nîmes-Garons,2093,1956,4049
2022,Olsztyn-Mazury,619,624,1243
2022,Orsta¿Volda Hovden,1826,1825,3651
2022,Oslo - Gardermoen,86241,86265,172506
2022,Ostend-Bruges,3240,3266,6506
2022,Ostrava,3179,3188,6367
2022,Palanga,1403,1403,2806
2022,Palermo Falcone-Borsellino,24575,24568,49143
2022,Palma - Son San Juan,36,31,67
2022,Palma de Mallorca,101260,101273,202533
2022,Paphos,9862,9874,19736
2022,Paris-Charles-de-Gaulle,170317,170251,340568
2022,Paris-Le Bourget,27581,27584,55165
2022,Paris-Orly,82923,82949,165872
2022,Pau-Pyrénées,3399,3410,6809
2022,Perpignan-Rivesaltes,5104,5104,10208
2022,Pisa San Giusto,17487,17457,34944
2022,Podgorica,5237,5242,10479
2022,Poitiers-Biard,1816,1951,3767
2022,Ponta Delgada,10132,10121,20253
2022,Porto,39187,39187,78374
2022,Porto Santo,1233,1244,2477
2022,Portorož,1013,1030,2043
2022,Poznan - Lawica,9815,9839,19654
2022,Prague,40869,40946,81815
2022,Quimper-Pluguffan,856,897,1753
2022,Rabat-Salé,4181,4265,8446
2022,Región de Murcia International Airport,3008,3010,6018
2022,Rennes-Saint-Jacques,5334,5351,10685
2022,Reus,3888,4023,7911
2022,Riga,22836,22847,45683
2022,Rodez-Marcillac,1431,1500,2931
2022,Rodos,20368,20387,40755
2022,Rome - Ciampino,17025,17138,34163
2022,Rome - Fiumicino,89011,88985,177996
2022,Roros,509,506,1015
2022,Rorvik Ryum,1049,1048,2097
2022,Rost,507,509,1016
2022,Rota,2241,2218,4459
2022,Rotterdam,11832,11897,23729
2022,Rouen,1412,1510,2922
2022,Rzeszow - Jasionka,6126,6161,12287
2022,Saarbruecken,2345,2455,4800
2022,Sabadell,1452,736,2188
2022,Saint-Etienne-Bouthéon,711,756,1467
2022,Saint-Nazaire-Montoir,1138,1176,2314
2022,Salamanca Matalan,1211,1240,2451
2022,Salzburg,10572,10608,21180
2022,San Sebastian,1964,1962,3926
2022,Sandane  Anda,894,896,1790
2022,Sandnessjøen Stokka,1488,1490,2978
2022,Santa Maria,1254,1244,2498
2022,Santander,4116,4118,8234
2022,Santiago,10271,10262,20533
2022,Santorini,11477,11472,22949
2022,Sarajevo,6561,6558,13119
2022,Saïss,4570,4574,9144
2022,Sevilla,22172,22183,44355
2022,Seville - Moron,1593,1572,3165
2022,Shannon,8717,8715,17432
2022,Siauliai,1653,1657,3310
2022,Sion,3869,3842,7711
2022,Skiathos,2340,2355,4695
2022,Skopje,7158,7149,14307
2022,Sligo,17,26,43
2022,Sofia,22277,22282,44559
2022,Sogndal Haukåsen,2022,2021,4043
2022,Son Bonet,533,513,1046
2022,Sorkjosen,710,707,1417
2022,Southampton,8304,8369,16673
2022,Stavanger,24887,25009,49896
2022,Stockholm - Arlanda,70921,70882,141803
2022,Stockholm - Bromma,13434,13452,26886
2022,Stokmarknes Skagen,2165,2166,4331
2022,Strasbourg-Entzheim,5307,5325,10632
2022,Stuttgart,32888,32888,65776
2022,Svalbard Longyear,973,969,1942
2022,Svolvær Helle,1634,1632,3266
2022,Szczecin - Goleniów,2146,2148,4294
2022,Tallinn,14494,14477,28971
2022,Tarbes-Lourdes Pyrénées,2784,2931,5715
2022,Tartu,636,652,1288
2022,Tbilisi,12064,12071,24135
2022,Tel Aviv - Ben Gurion International,59270,59209,118479
2022,Tenerife North,27440,27447,54887
2022,Tenerife Sur - Reina Sofia,28194,28178,56372
2022,Thessaloniki,21475,21491,42966
2022,Tirana,16380,16372,32752
2022,Torino Caselle,15873,16074,31947
2022,Toulouse-Blagnac,28882,28755,57637
2022,Tours-Val de Loire,1598,1517,3115
2022,Toussus-le-Noble,5052,4922,9974
2022,Treviso,7948,7923,15871
2022,Tromsø,16885,16884,33769
2022,Trondheim,22697,22697,45394
2022,Vadsø,2590,2593,5183
2022,Valencia,29518,29475,58993
2022,Valencia - Requena,140,213,353
2022,Valladolid,1214,1654,2868
2022,Vardø Svartnes,866,865,1731
2022,Venice,34151,34163,68314
2022,Ventspils,6,4,10
2022,Vienna,85833,85900,171733
2022,Vigo,4204,4216,8420
2022,Vilnius,15489,15492,30981
2022,Vitoria,4489,4522,9011
2022,Værøy,474,473,947
2022,Warszawa - Chopina,60783,60695,121478
2022,Warszawa - Modlin,9217,9210,18427
2022,Waterford,227,234,461
2022,Weston,306,312,618
2022,Wroclaw - Strachowice,11261,11263,22524
2022,Yerevan,14115,14110,28225
2022,Zagreb,17475,17464,34939
2022,Zakinthos,6566,6561,13127
2022,Zaragoza,3796,3784,7580
2022,Zielona Gora - Babimost,446,449,895
2022,Zürich,88396,88406,176802
2022,iGA Istanbul Airport,174113,174102,348215
